
> openmaic@0.2.1 dev D:\AItrade\AI-MATH-MISTAKE
> next dev "--port" "3006"

▲ Next.js 16.1.2 (Turbopack)
- Local:         http://localhost:3006
- Network:       http://192.168.1.12:3006
- Environments: .env.local
- Experiments (use with caution):
  · proxyClientMaxBodySize: "200mb"

✓ Starting...
✓ Ready in 1073ms
 GET /mistake 200 in 1247ms (compile: 881ms, proxy.ts: 50ms, render: 316ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 13ms, proxy.ts: 1870µs, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 13ms, proxy.ts: 1779µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 14ms, proxy.ts: 1932µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 13ms, proxy.ts: 1810µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 12ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 12ms, proxy.ts: 1752µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 12ms, proxy.ts: 1806µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 14ms, proxy.ts: 1886µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1860µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1845µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1881µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 15ms (compile: 9ms, proxy.ts: 1774µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 11ms, proxy.ts: 1966µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1746µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 12ms, proxy.ts: 3ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1848µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1806µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 127ms (compile: 118ms, proxy.ts: 3ms, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 15ms (compile: 9ms, proxy.ts: 1817µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1866µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1682µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 9ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 11ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 1913µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 11ms, proxy.ts: 1841µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 12ms, proxy.ts: 3ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 11ms, proxy.ts: 1979µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 13ms, proxy.ts: 1832µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 15ms (compile: 9ms, proxy.ts: 1624µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 13ms, proxy.ts: 1744µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 12ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 14ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 21ms (compile: 14ms, proxy.ts: 1736µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 13ms, proxy.ts: 1852µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 12ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 43ms (compile: 32ms, proxy.ts: 3ms, render: 8ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 23ms (compile: 16ms, proxy.ts: 1862µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 12ms, proxy.ts: 1885µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1773µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 31ms (compile: 21ms, proxy.ts: 3ms, render: 7ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 9ms, proxy.ts: 1698µs, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1750µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1659µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 12ms, proxy.ts: 2ms, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 21ms (compile: 13ms, proxy.ts: 1901µs, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 1747µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1720µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 1736µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 15ms (compile: 9ms, proxy.ts: 1957µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 1871µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 12ms, proxy.ts: 1895µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 21ms (compile: 13ms, proxy.ts: 3ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 13ms, proxy.ts: 1858µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 13ms, proxy.ts: 1735µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 12ms, proxy.ts: 1833µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 13ms, proxy.ts: 1768µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 11ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 12ms, proxy.ts: 1874µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 12ms, proxy.ts: 1724µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 14ms, proxy.ts: 1853µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 13ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 2ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 1761µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1729µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 11ms, proxy.ts: 1953µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 22ms (compile: 10ms, proxy.ts: 1844µs, render: 10ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 3ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1730µs, render: 5ms)
